question,answer  
what is mca fees,"MCA fees is about ₹ 93000 per year as per Collegedekho."  
what is the admission process,"Admission to MCA is via the MAH MCA CET entrance test."  
what are college timings,"College timings are from 8:30 AM to 3:00 PM, Monday to Friday."  
who is the director or principal,"The campus director in charge is Dr.Tanuja Mahajan."  
how can i contact the college,"You can contact Hiray ICA on [phone] or email [email]."  
does the college have hostels,"Yes — there is a boys' hostel; girls’ hostel accommodation is available nearby."  
what courses does the college offer,"Hiray Trust offers MCA (via the ICA) and also architecture courses via its Architecture College."  
what is the placement record,"According to the placement cell, they claim “100% placement of our students” in past years."  
how to apply online,"Apply via the college website: go to the Admissions / MCA section, fill in the form, and upload required documents."  
what documents are required for admission,"Generally: Graduation certificate (with minimum %), mark-sheets, proof of having studied Mathematics (10+2 or graduation), photo ID, passport-size photo."  
what is the examination pattern,"The MCA course follows the University of Mumbai/exam structure: internal tests, assignments, and university term exams. (Standard for affiliated colleges; check academic calendar.)"  
how many seats are there in mca,"There are **120** seats for the MCA course."  
is there any scholarship available,"Yes — the college may offer merit-/need-based support; external scholarships may also apply. (Check the trust’s or institute’s scholarship cell.)"  
can i visit the campus,"Yes — campus visits are generally allowed; contact the college in advance to set an appointment."  
what are library timings,"— (No verified public timetable found for the library hours.)"  
are internships provided,"Yes — according to the placement cell, internships are facilitated via industry tie-ups."  
what are faculty qualifications,"Faculty are well qualified (PG / PhD / industry experience) as per reviews."  
are there any sports facilities,"Yes — per the self-study report, the institute rents playgrounds for sports and has a multipurpose hall / auditorium."  
how to reach by public transport,"The college is located at Survey No. 341, Government Colony, Bandra (E); you can reach via local buses or Bandra railway station then a short auto / walk."  
what is the refund policy for fees,"— (No clear public refund-policy found; recommend contacting the accounts office.)"  
how to contact the placement cell,"Training & Placement Officer is Ms. Aquila Shaikh. Email: [email]"  
what is the hostel fee,"Specific hostel fee data not publicly available; contact the hostel office directly."  
